WBgene,label
WBGene00008920,0
WBGene00008948,1
WBGene00008975,1
WBGene00009006,0
WBGene00009082,0
WBGene00009098,1
WBGene00009113,0
WBGene00009119,1
WBGene00009126,1
WBGene00009159,1
WBGene00009173,1
WBGene00009186,0
WBGene00009245,1
WBGene00009270,0
WBGene00009272,0
WBGene00009404,1
WBGene00009435,0
WBGene00009553,1
WBGene00009594,1
WBGene00009661,0
WBGene00009701,0
WBGene00009772,1
WBGene00009878,1
WBGene00009975,1
WBGene00010056,1
WBGene00010139,1
WBGene00010198,0
WBGene00010199,1
WBGene00010232,0
WBGene00010281,1
WBGene00010317,1
WBGene00010351,0
WBGene00010405,1
WBGene00010428,1
WBGene00010478,1
WBGene00010621,0
WBGene00010631,0
WBGene00010645,1
WBGene00010677,0
WBGene00010685,0
WBGene00010731,1
WBGene00010923,0
WBGene00011061,0
WBGene00011115,1
WBGene00011232,1
WBGene00011250,1
WBGene00011282,0
WBGene00011299,0
WBGene00011306,1
WBGene00011409,0
WBGene00011449,0
WBGene00011464,0
WBGene00011480,1
WBGene00011481,1
WBGene00011488,1
WBGene00011501,0
WBGene00011505,1
WBGene00011507,1
WBGene00011625,1
WBGene00011638,1
WBGene00011746,0
WBGene00011806,1
WBGene00011867,1
WBGene00011898,1
WBGene00012020,0
WBGene00012182,0
WBGene00012341,1
WBGene00012344,1
WBGene00012471,1
WBGene00012472,1
WBGene00012481,0
WBGene00012484,1
WBGene00012528,1
WBGene00012650,1
WBGene00012716,1
WBGene00012762,1
WBGene00012765,0
WBGene00012879,0
WBGene00012907,1
WBGene00012908,1
WBGene00012929,1
WBGene00012982,1
WBGene00012983,0
WBGene00013025,1
WBGene00013095,1
WBGene00013270,1
WBGene00013311,1
WBGene00013340,0
WBGene00013354,0
WBGene00013557,1
WBGene00013578,0
WBGene00013597,1
WBGene00013695,0
WBGene00013803,1
WBGene00013994,1
WBGene00014015,0
WBGene00014096,1
WBGene00014097,0
WBGene00014151,1
WBGene00015095,0
WBGene00015102,0
WBGene00015146,0
WBGene00015312,1
WBGene00015463,1
WBGene00015658,1
WBGene00015677,1
WBGene00015734,1
WBGene00015746,1
WBGene00015928,1
WBGene00015943,1
WBGene00016014,1
WBGene00016139,1
WBGene00016163,1
WBGene00016250,1
WBGene00016291,1
WBGene00016318,0
WBGene00016603,1
WBGene00016739,1
WBGene00017031,1
WBGene00017088,1
WBGene00017217,1
WBGene00017245,1
WBGene00017349,1
WBGene00017547,1
WBGene00017548,1
WBGene00017641,1
WBGene00017826,0
WBGene00017984,1
WBGene00018150,0
WBGene00018152,1
WBGene00018249,1
WBGene00018294,1
WBGene00018421,0
WBGene00018586,1
WBGene00018613,0
WBGene00018925,1
WBGene00018948,0
WBGene00018953,1
WBGene00018959,0
WBGene00018963,1
WBGene00019124,1
WBGene00019127,0
WBGene00019163,1
WBGene00019247,0
WBGene00019259,1
WBGene00019295,1
WBGene00019504,1
WBGene00019606,0
WBGene00019608,0
WBGene00019628,0
WBGene00019697,0
WBGene00019719,0
WBGene00019893,0
WBGene00019989,1
WBGene00020031,1
WBGene00020036,1
WBGene00020068,1
WBGene00020091,0
WBGene00020097,1
WBGene00020259,1
WBGene00020347,1
WBGene00020375,1
WBGene00020437,1
WBGene00020442,1
WBGene00020481,1
WBGene00020549,1
WBGene00020679,0
WBGene00020683,1
WBGene00020695,1
WBGene00020719,1
WBGene00020762,1
WBGene00020824,0
WBGene00021088,0
WBGene00021238,1
WBGene00021292,1
WBGene00021420,1
WBGene00021506,1
WBGene00021534,1
WBGene00021596,0
WBGene00021628,1
WBGene00021636,1
WBGene00021753,1
WBGene00021857,1
WBGene00021934,1
WBGene00021943,1
WBGene00021952,1
WBGene00022034,0
WBGene00022037,1
WBGene00022048,1
WBGene00022114,1
WBGene00022127,1
WBGene00022138,1
WBGene00022203,1
WBGene00022235,1
WBGene00022296,1
WBGene00022393,0
WBGene00022425,1
WBGene00022452,0
WBGene00022508,1
WBGene00022678,0
WBGene00022702,1
WBGene00022703,0
WBGene00022775,1
WBGene00022832,0
WBGene00077732,1
